0x55557000:	0x7f	0x45	0x4c	0x46	0x01	0x01	0x01	0x00
0x55557918 <__vdso_gettimeofday+24>:	0xff	0x0f	0x84	0xe7	0x00	0x00	0x00	0x8b
0x55557920 <__vdso_gettimeofday+32>:	0x83	0x04	0xec	0xff	0xff	0x8d	0x15	0x04
0x55557928 <__vdso_gettimeofday+40>:	0xec	0xff	0xff	0x89	0x55	0xe4	0x8d	0x0d
0x55557930 <__vdso_gettimeofday+48>:	0x2c	0xec	0xff	0xff	0x8d	0x15	0x20	0xec
0x55557938 <__vdso_gettimeofday+56>:	0xff	0xff	0x8d	0x35	0x08	0xec	0xff	0xff
0x55557940 <__vdso_gettimeofday+64>:	0x89	0x45	0xec	0x8d	0x05	0x24	0xec	0xff
0x55557948 <__vdso_gettimeofday+72>:	0xff	0x89	0x4d	0xd0	0x89	0x45	0xd4	0x89
0x55557950 <__vdso_gettimeofday+80>:	0x55	0xe0	0xf6	0x45	0xec	0x01	0x0f	0x85
0x55557958 <__vdso_gettimeofday+88>:	0x43	0x01	0x00	0x00	0x8b	0x4d	0xd0	0x8b
0x55557960 <__vdso_gettimeofday+96>:	0x14	0x1e	0x8b	0x04	0x19	0x89	0x55	0xe8
0x55557968 <__vdso_gettimeofday+104>:	0x8b	0x55	0xd4	0x89	0x07	0x8b	0x0c	0x1e
0x55557970 <__vdso_gettimeofday+112>:	0x8b	0x04	0x1a	0x8b	0x54	0x1a	0x04	0x83
0x55557978 <__vdso_gettimeofday+120>:	0xf9	0x01	0x89	0x45	0xd8	0x89	0x55	0xdc
0x55557980 <__vdso_gettimeofday+128>:	0x0f	0x84	0x12	0x01	0x00	0x00	0x83	0xf9
0x55557988 <__vdso_gettimeofday+136>:	0x02	0x0f	0x84	0xb9	0x00	0x00	0x00	0x31
0x55557990 <__vdso_gettimeofday+144>:	0xc0	0x31	0xd2	0x83	0xf9	0x03	0x0f	0x84
0x55557998 <__vdso_gettimeofday+152>:	0xec	0x00	0x00	0x00	0x8b	0x4d	0xe0	0x03
0x555579a0 <__vdso_gettimeofday+160>:	0x45	0xd8	0x13	0x55	0xdc	0x8b	0x0c	0x19
0x555579a8 <__vdso_gettimeofday+168>:	0x0f	0xad	0xd0	0xd3	0xea	0xf6	0xc1	0x20
0x555579b0 <__vdso_gettimeofday+176>:	0x74	0x04	0x89	0xd0	0x31	0xd2	0x8b	0x4d
0x555579b8 <__vdso_gettimeofday+184>:	0xe4	0x8b	0x0c	0x19	0x89	0x4d	0xd8	0x8b
0x555579c0 <__vdso_gettimeofday+192>:	0x4d	0xec	0x39	0x4d	0xd8	0x0f	0x85	0xdf
0x555579c8 <__vdso_gettimeofday+200>:	0x00	0x00	0x00	0x83	0xfa	0x00	0x8b	0x37
0x555579d0 <__vdso_gettimeofday+208>:	0x89	0x45	0xec	0x77	0x4b	0x31	0xc9	0x3d
0x555579d8 <__vdso_gettimeofday+216>:	0xff	0xc9	0x9a	0x3b	0x77	0x42	0x66	0x90
0x555579e0 <__vdso_gettimeofday+224>:	0x01	0xf1	0x8b	0x75	0xe8	0x89	0x0f	0x89
0x555579e8 <__vdso_gettimeofday+232>:	0xc1	0x89	0x47	0x04	0x85	0xf6	0x0f	0x84
0x555579f0 <__vdso_gettimeofday+240>:	0xc1	0x00	0x00	0x00	0xba	0xd3	0x4d	0x62
0x555579f8 <__vdso_gettimeofday+248>:	0x10	0xf7	0xea	0xc1	0xf9	0x1f	0xc1	0xfa
0x55557a00 <__vdso_gettimeofday+256>:	0x06	0x29	0xca	0x89	0x57	0x04	0x8b	0x55
0x55557a08 <__vdso_gettimeofday+264>:	0x0c	0x85	0xd2	0x0f	0x85	0xbc	0x00	0x00
0x55557a10 <__vdso_gettimeofday+272>:	0x00	0x31	0xc0	0x83	0xc4	0x2c	0x5b	0x5e
0x55557a18 <__vdso_gettimeofday+280>:	0x5f	0x5d	0xc3	0x90	0x8d	0x74	0x26	0x00
0x55557a20 <__vdso_gettimeofday+288>:	0x31	0xc9	0x8d	0xb6	0x00	0x00	0x00	0x00
0x55557a28 <__vdso_gettimeofday+296>:	0x05	0x00	0x36	0x65	0xc4	0x83	0xd2	0xff
0x55557a30 <__vdso_gettimeofday+304>:	0x83	0xc1	0x01	0x83	0xfa	0x00	0x77	0xf0
0x55557a38 <__vdso_gettimeofday+312>:	0x3d	0xff	0xc9	0x9a	0x3b	0x77	0xe9	0xeb
0x55557a40 <__vdso_gettimeofday+320>:	0x9f	0x8d	0xb4	0x26	0x00	0x00	0x00	0x00
0x55557a48 <__vdso_gettimeofday+328>:	0x8b	0x83	0x74	0xdc	0xff	0xff	0x31	0xd2
0x55557a50 <__vdso_gettimeofday+336>:	0x8b	0x8b	0x14	0xec	0xff	0xff	0x2b	0x83
0x55557a58 <__vdso_gettimeofday+344>:	0x0c	0xec	0xff	0xff	0x1b	0x93	0x10	0xec
0x55557a60 <__vdso_gettimeofday+352>:	0xff	0xff	0x21	0xc1	0x8b	0x83	0x1c	0xec
0x55557a68 <__vdso_gettimeofday+360>:	0xff	0xff	0x89	0x4d	0xcc	0x8b	0x8b	0x18
0x55557a70 <__vdso_gettimeofday+368>:	0xec	0xff	0xff	0x21	0xd1	0x0f	0xaf	0xc8
0x55557a78 <__vdso_gettimeofday+376>:	0xf7	0x65	0xcc	0x01	0xca	0xe9	0x1a	0xff
0x55557a80 <__vdso_gettimeofday+384>:	0xff	0xff	0x8d	0xb6	0x00	0x00	0x00	0x00
0x55557a88 <__vdso_gettimeofday+392>:	0xc7	0x45	0xe8	0x00	0x00	0x00	0x00	0xeb
0x55557a90 <__vdso_gettimeofday+400>:	0xbf	0x8d	0xb4	0x26	0x00	0x00	0x00	0x00
0x55557a98 <__vdso_gettimeofday+408>:	0xe8	0x63	0xfa	0xff	0xff	0xeb	0xb1	0xf3
0x55557aa0 <__vdso_gettimeofday+416>:	0x90	0x8b	0x45	0xe4	0x8b	0x04	0x18	0x89
0x55557aa8 <__vdso_gettimeofday+424>:	0x45	0xd8	0x8b	0x4d	0xd8	0x89	0x4d	0xec
0x55557ab0 <__vdso_gettimeofday+432>:	0xe9	0x9d	0xfe	0xff	0xff	0xb8	0x4e	0x00
0x55557ab8 <__vdso_gettimeofday+440>:	0x00	0x00	0x8b	0x4d	0x0c	0x89	0xda	0x89
0x55557ac0 <__vdso_gettimeofday+448>:	0xfb	0xe8	0x8a	0x00	0x00	0x00	0x89	0xd3
0x55557ac8 <__vdso_gettimeofday+456>:	0xe9	0x46	0xff	0xff	0xff	0x8b	0x83	0x64
0x55557ad0 <__vdso_gettimeofday+464>:	0xec	0xff	0xff	0x8b	0x4d	0x0c	0x89	0x01
0x55557ad8 <__vdso_gettimeofday+472>:	0x8b	0x83	0x68	0xec	0xff	0xff	0x89	0x41
0x55557ae0 <__vdso_gettimeofday+480>:	0x04	0x31	0xc0	0xe9	0x2b	0xff	0xff	0xff
0x55557ae8:	0x90	0x8d	0xb4	0x26	0x00	0x00	0x00	0x00
0x55557af0 <__vdso_time>:	0xe8	0x33	0x00	0x00	0x00	0x81	0xc1	0x87
0x55557af8 <__vdso_time+8>:	0xf9	0xff	0xff	0x55	0x89	0xe5	0x83	0xec
0x55557b00 <__vdso_time+16>:	0x08	0x8b	0x55	0x08	0x89	0x75	0xf8	0x89
0x55557b08 <__vdso_time+24>:	0x7d	0xfc	0x8b	0xb1	0x2c	0xec	0xff	0xff
0x55557b10 <__vdso_time+32>:	0x85	0xd2	0x8b	0xb9	0x30	0xec	0xff	0xff
0x55557b18 <__vdso_time+40>:	0x89	0xf0	0x74	0x02	0x89	0x32	0x8b	0x75
0x55557b20 <__vdso_time+48>:	0xf8	0x8b	0x7d	0xfc	0x89	0xec	0x5d	0xc3
0x55557b28:	0x8b	0x0c	0x24	0xc3	0x8b	0x1c	0x24	0xc3
0x55557b30 <__kernel_sigreturn>:	0x58	0xb8	0x77	0x00	0x00	0x00	0xcd	0x80
0x55557b38 <__kernel_sigreturn+8>:	0x90	0x8d	0xb4	0x26	0x00	0x00	0x00	0x00
0x55557b40 <__kernel_rt_sigreturn>:	0xb8	0xad	0x00	0x00	0x00	0xcd	0x80	0x90
0x55557b48:	0x90	0x8d	0xb4	0x26	0x00	0x00	0x00	0x00
0x55557b50 <__kernel_vsyscall>:	0x51	0x52	0x55	0x89	0xe5	0x0f	0x34	0x90
0x55557b58 <__kernel_vsyscall+8>:	0x90	0x90	0x90	0x90	0x90	0x90	0xcd	0x80
0x55557b60 <__kernel_vsyscall+16>:	0x5d	0x5a	0x59	0xc3	0x47	0x43	0x43	0x3a
0x55557b68:	0x20	0x28	0x55	0x62	0x75	0x6e	0x74	0x75
0x55557b70:	0x2f	0x4c	0x69	0x6e	0x61	0x72	0x6f	0x20
0x55557b78:	0x34	0x2e	0x36	0x2e	0x33	0x2d	0x31	0x75
0x55557b80:	0x62	0x75	0x6e	0x74	0x75	0x35	0x29	0x20
0x55557b88:	0x34	0x2e	0x36	0x2e	0x33	0x00	0x00	0x2e
0x55557b90:	0x73	0x68	0x73	0x74	0x72	0x74	0x61	0x62
0x55557b98:	0x00	0x2e	0x68	0x61	0x73	0x68	0x00	0x2e
0x55557ba0:	0x64	0x79	0x6e	0x73	0x79	0x6d	0x00	0x2e
0x55557ba8:	0x64	0x79	0x6e	0x73	0x74	0x72	0x00	0x2e
0x55557bb0:	0x67	0x6e	0x75	0x2e	0x76	0x65	0x72	0x73
0x55557bb8:	0x69	0x6f	0x6e	0x00	0x2e	0x67	0x6e	0x75
0x55557bc0:	0x2e	0x76	0x65	0x72	0x73	0x69	0x6f	0x6e
0x55557bc8:	0x5f	0x64	0x00	0x2e	0x6e	0x6f	0x74	0x65
0x55557bd0:	0x00	0x2e	0x65	0x68	0x5f	0x66	0x72	0x61
0x55557bd8:	0x6d	0x65	0x5f	0x68	0x64	0x72	0x00	0x2e
0x55557be0:	0x65	0x68	0x5f	0x66	0x72	0x61	0x6d	0x65
0x55557be8:	0x00	0x2e	0x64	0x79	0x6e	0x61	0x6d	0x69
0x55557bf0:	0x63	0x00	0x2e	0x64	0x61	0x74	0x61	0x00
0x55557bf8:	0x2e	0x61	0x6c	0x74	0x69	0x6e	0x73	0x74
0x55557c00:	0x72	0x75	0x63	0x74	0x69	0x6f	0x6e	0x73
0x55557c08:	0x00	0x2e	0x61	0x6c	0x74	0x69	0x6e	0x73
0x55557c10:	0x74	0x72	0x5f	0x72	0x65	0x70	0x6c	0x61
0x55557c18:	0x63	0x65	0x6d	0x65	0x6e	0x74	0x00	0x2e
0x55557c20:	0x74	0x65	0x78	0x74	0x00	0x2e	0x63	0x6f
0x55557c28:	0x6d	0x6d	0x65	0x6e	0x74	0x00	0x00	0x00
0x55557c30:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557c38:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557c40:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557c48:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557c50:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557c58:	0x0b	0x00	0x00	0x00	0x05	0x00	0x00	0x00
0x55557c60:	0x02	0x00	0x00	0x00	0xb4	0x00	0x00	0x00
0x55557c68:	0xb4	0x00	0x00	0x00	0x38	0x00	0x00	0x00
0x55557c70:	0x02	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557c78:	0x04	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x55557c80:	0x11	0x00	0x00	0x00	0x0b	0x00	0x00	0x00
0x55557c88:	0x02	0x00	0x00	0x00	0xec	0x00	0x00	0x00
0x55557c90:	0xec	0x00	0x00	0x00	0x90	0x00	0x00	0x00
0x55557c98:	0x03	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557ca0:	0x04	0x00	0x00	0x00	0x10	0x00	0x00	0x00
0x55557ca8:	0x19	0x00	0x00	0x00	0x03	0x00	0x00	0x00
0x55557cb0:	0x02	0x00	0x00	0x00	0x7c	0x01	0x00	0x00
0x55557cb8:	0x7c	0x01	0x00	0x00	0x95	0x00	0x00	0x00
0x55557cc0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557cc8:	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557cd0:	0x21	0x00	0x00	0x00	0xff	0xff	0xff	0x6f
0x55557cd8:	0x02	0x00	0x00	0x00	0x12	0x02	0x00	0x00
0x55557ce0:	0x12	0x02	0x00	0x00	0x12	0x00	0x00	0x00
0x55557ce8:	0x02	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557cf0:	0x02	0x00	0x00	0x00	0x02	0x00	0x00	0x00
0x55557cf8:	0x2e	0x00	0x00	0x00	0xfd	0xff	0xff	0x6f
0x55557d00:	0x02	0x00	0x00	0x00	0x24	0x02	0x00	0x00
0x55557d08:	0x24	0x02	0x00	0x00	0x54	0x00	0x00	0x00
0x55557d10:	0x03	0x00	0x00	0x00	0x03	0x00	0x00	0x00
0x55557d18:	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d20:	0x3d	0x00	0x00	0x00	0x07	0x00	0x00	0x00
0x55557d28:	0x02	0x00	0x00	0x00	0x78	0x02	0x00	0x00
0x55557d30:	0x78	0x02	0x00	0x00	0x60	0x00	0x00	0x00
0x55557d38:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d40:	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d48:	0x43	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557d50:	0x02	0x00	0x00	0x00	0xd8	0x02	0x00	0x00
0x55557d58:	0xd8	0x02	0x00	0x00	0x24	0x00	0x00	0x00
0x55557d60:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d68:	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d70:	0x51	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557d78:	0x02	0x00	0x00	0x00	0xfc	0x02	0x00	0x00
0x55557d80:	0xfc	0x02	0x00	0x00	0x08	0x01	0x00	0x00
0x55557d88:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d90:	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557d98:	0x5b	0x00	0x00	0x00	0x06	0x00	0x00	0x00
0x55557da0:	0x03	0x00	0x00	0x00	0x04	0x04	0x00	0x00
0x55557da8:	0x04	0x04	0x00	0x00	0x78	0x00	0x00	0x00
0x55557db0:	0x03	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557db8:	0x04	0x00	0x00	0x00	0x08	0x00	0x00	0x00
0x55557dc0:	0x64	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557dc8:	0x03	0x00	0x00	0x00	0x7c	0x04	0x00	0x00
0x55557dd0:	0x7c	0x04	0x00	0x00	0x0c	0x00	0x00	0x00
0x55557dd8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557de0:	0x04	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x55557de8:	0x6a	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557df0:	0x02	0x00	0x00	0x00	0x88	0x04	0x00	0x00
0x55557df8:	0x88	0x04	0x00	0x00	0x18	0x00	0x00	0x00
0x55557e00:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e08:	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e10:	0x7b	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557e18:	0x06	0x00	0x00	0x00	0xa0	0x04	0x00	0x00
0x55557e20:	0xa0	0x04	0x00	0x00	0x06	0x00	0x00	0x00
0x55557e28:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e30:	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e38:	0x91	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557e40:	0x06	0x00	0x00	0x00	0x00	0x05	0x00	0x00
0x55557e48:	0x00	0x05	0x00	0x00	0x64	0x06	0x00	0x00
0x55557e50:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e58:	0x10	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e60:	0x97	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557e68:	0x30	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e70:	0x64	0x0b	0x00	0x00	0x2a	0x00	0x00	0x00
0x55557e78:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e80:	0x01	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x55557e88:	0x01	0x00	0x00	0x00	0x03	0x00	0x00	0x00
0x55557e90:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557e98:	0x8e	0x0b	0x00	0x00	0xa0	0x00	0x00	0x00
0x55557ea0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ea8:	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557eb0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557eb8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ec0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ec8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ed0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ed8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ee0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ee8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ef0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ef8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f00:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f08:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f10:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f18:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f20:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f28:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f30:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f38:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f40:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f48:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f50:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f58:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f60:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f68:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f70:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f78:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f80:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f88:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f90:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557f98:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fa0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fa8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fb0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fb8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fc0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fc8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fd0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fd8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fe0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557fe8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ff0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557ff8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
